id|votacion_id|camara_id
3790|5156|1
3791|5157|1
3792|5158|1
3793|5159|1
3794|5160|1
3795|5161|1
3796|5162|1
3797|5163|1
3798|5164|1
3799|5165|1
3800|5166|1
3801|5167|1
3802|5168|1
3803|5169|1
3804|5170|1
4313|6563|1
4314|6556|1
4315|6564|2
4316|6560|2
4317|6562|2
4318|6565|1
4319|6566|1
4320|6567|1
4321|6568|1
4322|6569|2
4323|6570|2
4324|6571|2
4325|6572|2
4326|6573|2
4327|6574|2
4328|6575|2
4331|6577|2
4332|6578|2
7637|9291|1
7658|9273|1
7721|9321|1
7741|9329|1
4339|6579|2
4340|6580|2
4342|6581|2
4343|6582|2
4344|6583|2
4058|5959|2
4059|5963|2
4060|5969|2
4061|5977|2
4062|5978|2
4063|5979|2
4064|5980|2
4168|6404|1
4066|5983|2
4067|5985|2
4068|5986|2
4069|5951|2
4345|6584|2
4071|5806|2
4072|5774|2
4073|5603|2
4074|5947|2
4075|6040|2
4076|6041|2
4077|6053|2
4078|6054|2
4079|6055|2
4080|6056|2
4081|6057|2
4082|6058|1
4083|6059|2
4084|6060|1
4085|6061|2
4086|6062|2
4087|6063|2
4088|6064|2
4089|6065|2
4090|6066|2
4092|6095|2
4093|6096|2
4346|6618|1
4095|6097|1
4096|6098|1
4097|6099|1
4099|6101|1
4100|6102|1
4102|6104|1
4103|6105|1
4104|6106|1
4105|6120|2
4106|6121|2
4107|6122|2
4108|6123|2
4109|6124|2
4110|6125|2
4111|6129|2
4112|6130|2
4170|6405|1
4171|6406|1
4172|6407|1
4173|6408|1
4347|6619|1
4176|6412|1
4348|6620|1
4121|6139|2
4122|6140|2
4123|6158|2
4124|6160|2
4349|6621|1
4179|6415|2
4180|6418|2
4350|6622|1
4137|6185|2
4138|6186|2
4139|6187|2
4182|6419|1
4351|6623|1
4142|6197|2
4146|2466|2
4183|6420|1
4184|4125|1
4352|6103|1
4186|6444|1
4353|6624|1
4354|6625|1
4190|6445|1
4194|6446|1
4195|6449|1
4197|6450|1
4200|6452|1
4202|6451|1
4208|3640|1
4209|3639|1
4210|3635|1
4211|3634|1
4212|6453|1
4215|6482|2
4217|6483|2
4218|6484|2
4219|6485|2
4223|6487|2
4224|6488|2
4226|6490|2
4227|6489|2
4228|6486|2
4229|6491|2
4230|6492|2
4231|6493|2
4232|6494|2
4233|6495|2
4234|6496|2
4235|6497|2
4236|6498|2
4237|6499|2
4238|6500|2
4239|6501|2
4240|6502|2
4241|6503|2
4242|6504|2
4243|6505|2
4244|6506|2
4246|6507|2
4247|6508|2
4251|6509|2
4254|6511|2
4255|6512|2
4256|6513|2
4257|6514|2
4258|6515|2
4259|6516|2
4260|6517|2
4262|6519|2
4263|6520|2
4264|6521|2
4265|6510|2
4266|6522|2
4267|6523|2
4268|6524|2
4269|6525|2
4271|6527|2
4272|6528|2
4273|6529|2
4274|6530|2
4275|6531|2
4276|6532|2
4277|6533|2
4278|6534|2
4279|6535|2
4280|6536|2
4281|6537|2
4282|6538|2
4283|6539|2
4285|6541|2
4286|6542|2
4287|6543|2
4288|6544|2
4290|6545|2
4291|6546|2
4292|6547|2
4293|6548|2
4294|6549|2
4295|6550|2
4297|6551|2
4298|6552|2
4299|6553|2
4300|6554|2
4301|6555|2
4304|6557|1
4305|5484|2
4355|6626|1
4356|6627|1
4357|6628|1
4358|6629|1
4359|6630|1
4360|6631|1
4361|6632|1
4362|6633|1
4363|6634|1
4364|6635|1
4365|6638|1
4366|6641|1
4367|6644|1
4368|6647|1
4369|6649|1
4370|6650|1
4371|6651|1
4372|6680|2
4373|6681|2
4375|6719|2
7680|9303|2
7742|9330|1
7762|9340|1
7848|9413|2
7857|9417|2
7887|9434|2
4392|6840|1
4394|6842|1
4395|6841|1
4396|6839|1
4397|6838|1
4398|6837|1
4400|6843|1
4401|6844|1
4402|6845|1
4403|5700|1
4405|6100|1
4406|6714|2
4407|6860|2
7944|9460|2
4409|6862|2
4411|6864|2
4414|6867|2
4415|6868|2
4416|6863|2
4417|6861|2
4418|6869|2
4419|6878|2
4420|6879|2
4421|6880|2
4422|6881|2
4423|6882|2
4425|5412|2
4426|5701|1
4427|5698|1
4428|5705|1
4429|6918|2
4430|6919|2
4432|6921|2
4433|6920|2
4434|6922|2
4435|6923|2
4436|6924|2
8028|9511|2
8042|9523|2
8056|9533|2
4440|6959|2
4441|6958|2
4442|6960|2
8070|9542|2
8098|9564|2
8112|9505|2
8126|9485|2
8140|9572|2
4450|6984|1
4454|7015|2
4456|6526|2
4457|6558|1
4459|7101|2
4466|1658|1
4468|6400|2
4470|7135|1
4474|2712|1
4475|2692|1
4476|7136|2
4477|2032|2
4478|5948|2
4479|2597|2
4482|1883|2
4483|2291|1
4484|4228|2
4485|4076|1
4486|6072|2
4489|1639|1
4491|1948|2
4492|1947|2
4493|1949|2
4494|1946|2
4496|4178|1
4497|4176|1
4498|7016|2
4510|7190|2
4516|7191|2
4517|7192|2
4518|7193|2
4521|7194|2
4522|7198|2
4526|4194|2
4527|4193|2
4528|3744|2
4543|7202|2
4545|7204|2
4546|7205|2
4547|7206|2
4549|7208|2
4550|7209|2
4551|7210|2
4553|4196|2
4556|1594|2
4558|7211|2
4559|7212|2
4560|7213|2
4561|1418|2
4565|1421|2
4566|1422|2
4567|1423|2
4568|1424|2
4569|1425|2
4571|1427|2
4572|7214|2
4573|1429|2
4574|1432|1
4575|1434|2
4576|1435|2
4578|7215|2
4579|3839|2
4581|4191|1
4582|4190|1
4585|4189|1
4586|4188|1
4587|4187|1
4588|4177|1
4589|4175|1
4590|4168|1
4591|4166|1
4593|4182|1
4594|4179|1
4595|4160|1
4596|4172|1
4598|1444|2
4600|1445|2
4601|1446|2
4602|1447|2
4603|1448|2
4605|1449|2
4606|1450|2
4607|1451|2
4608|1452|2
4609|1453|2
4610|1454|2
4611|1455|2
4612|1456|2
4613|1457|2
4614|1458|2
4641|4871|1
4642|4870|1
4643|4162|1
4644|4159|1
4645|4158|1
4646|4157|1
4647|4155|1
4648|4139|1
4649|4141|1
4650|4142|1
4651|4143|1
4652|4144|1
4653|4145|1
4654|4146|1
4655|4147|1
4656|4148|1
4657|4149|1
4658|4150|1
4659|4154|1
4660|4153|1
4661|4152|1
4662|4151|1
4663|1459|2
4664|1460|2
7595|9272|1
4666|1461|2
4667|1462|2
4668|1463|2
4669|1464|2
4670|1465|2
4671|1466|2
4673|1467|2
4674|1468|2
4675|1469|2
4676|1470|2
4677|1471|2
4679|1472|2
4680|1473|2
4681|1474|2
7660|9268|1
4683|1475|2
4684|1476|2
4685|1477|2
4686|1478|2
4687|1479|2
4689|1480|2
7702|9311|1
4691|1481|2
4692|1482|2
7723|9322|1
4694|1483|2
4696|1484|2
4697|1485|2
4698|1486|2
4699|7217|2
7783|9353|2
4702|4083|1
4707|1487|2
4709|4087|1
4710|4099|1
4711|4094|1
4712|4093|1
4713|4090|1
4714|1488|2
4715|1489|2
4717|1490|2
4721|1491|2
4722|4081|1
4723|1492|2
4724|4069|1
4725|4032|1
4726|1493|2
4728|1494|2
4729|1495|2
4734|4026|1
4735|3816|1
4737|7203|2
4738|7207|2
4739|7134|1
4740|4079|1
4741|4131|1
4742|4113|1
4743|4111|1
4744|4109|1
4745|4104|1
4747|4102|1
4749|4095|1
4750|4091|1
4751|4088|1
4752|4086|1
4753|4098|1
4754|4082|1
4757|4078|1
4758|4075|1
4759|4071|1
4760|4067|1
4761|4123|1
4762|4122|1
4763|4121|1
4764|4120|1
4765|4119|1
4766|4118|1
4767|4117|1
4768|4115|1
4769|4114|1
4771|4112|1
4773|4108|1
4774|4107|1
4776|4105|1
4777|4106|1
4778|4103|1
4779|4097|1
4780|4096|1
4781|4092|1
4782|4089|1
4783|4085|1
4784|4080|1
4785|4077|1
4786|4072|1
4787|4070|1
4789|4116|1
4792|7227|1
4794|2024|1
4798|5602|2
4799|7226|1
4800|7246|2
4801|1499|1
4802|1500|1
4803|1501|1
4805|1502|1
4806|7247|1
4807|1503|1
4808|1504|1
4809|7248|2
4810|1505|1
4811|7252|1
4812|7255|2
4813|7256|2
4815|7268|1
4816|7270|1
4817|7271|2
4818|7272|2
4819|7273|2
4820|7274|2
4825|7275|2
4827|7277|2
4830|7280|2
4834|7276|2
4835|7278|2
4837|7281|2
4871|7315|2
4873|7317|2
4874|7318|2
4876|7316|2
4878|7320|2
4879|7321|2
4880|7322|2
4882|7324|2
4883|7325|2
4887|7328|2
4890|7330|2
4891|7329|2
4892|7279|2
4893|7331|2
4895|7332|2
4897|7334|2
4898|7335|2
4901|7333|2
4904|7327|2
4905|7338|2
4906|7339|2
4907|7340|2
4908|7341|2
4909|7342|2
4910|7343|2
4911|7344|2
4914|7347|2
4915|7345|2
4916|7346|2
4918|7349|2
4919|7350|2
4920|7351|2
4921|7355|2
4923|7356|2
4924|7357|2
4928|7366|2
4931|7375|2
4935|3583|2
4936|3574|2
4937|3575|2
4938|3576|2
4939|3577|2
4940|3578|2
4941|3579|2
4943|3580|2
4944|3582|2
7596|9274|1
4947|7378|2
4948|3584|2
4949|3585|2
4951|3586|2
4952|3593|2
4953|3594|2
4954|3595|2
7640|9290|1
7661|9270|1
4960|3581|2
7764|9341|1
4963|3548|2
4966|3550|2
4967|3552|2
4968|3556|2
4970|3557|2
4971|3558|2
4972|3559|2
4973|3560|2
4974|3561|2
4976|3562|2
4977|3563|2
4978|3569|2
4979|3223|2
4980|3235|2
4981|3252|2
4982|3285|2
4986|3432|1
4987|3432|2
4988|3472|2
4990|3474|2
4991|3492|2
4992|3493|2
4993|3495|2
4994|3496|2
4995|3497|2
4996|3498|2
4997|3499|2
4998|3500|2
4999|3501|2
5000|3504|2
5001|3506|2
5002|3513|2
5003|3514|2
5004|3515|2
5005|3516|2
5006|3517|2
5007|3519|2
5008|3520|2
5009|3525|2
5010|3527|2
5011|3540|2
5012|3541|2
5013|3543|2
5014|3544|2
5015|3545|2
5016|3546|2
5017|3549|2
5018|3553|2
5019|3554|2
5020|3555|2
5021|3597|2
5022|3600|2
5023|3605|2
5024|3641|2
5025|3642|2
5026|3643|2
5027|3645|2
5028|3646|2
5029|3658|2
5030|3660|2
5031|3661|2
5032|3662|2
5037|7384|2
5038|7379|2
5040|7385|2
5041|7386|2
5042|7387|2
5044|7069|1
5045|7383|2
5046|7388|2
5050|7389|2
5051|7390|2
5052|7391|2
5055|7392|2
5061|7407|2
5062|7381|2
5068|7417|2
5069|7418|2
5070|7419|2
5071|7420|2
5072|7435|2
5074|7436|2
5075|7437|2
5076|7438|2
5077|7445|2
5078|1511|2
5079|1512|1
5080|1513|1
5081|1514|1
5114|1515|2
5115|1516|2
5116|1517|2
5117|1518|2
5118|7326|2
5120|7455|2
5121|7456|2
5122|1519|2
5123|1520|2
5124|1521|2
5125|1522|2
5126|1523|2
5128|1524|2
5132|1528|2
5133|1529|2
5134|1530|2
5135|1531|2
5136|1532|2
5138|1534|1
5139|1535|1
5140|1537|2
5141|1538|2
5142|1539|2
5145|7472|1
5147|7473|1
5152|7479|2
5153|7480|2
5154|7481|2
5155|7486|2
5159|7476|1
5160|7462|1
5161|7463|1
5164|7487|1
5166|7488|1
5167|7489|1
5168|7478|1
5169|1540|1
5170|1541|1
5171|1542|1
5173|1543|1
5174|1544|1
5175|1545|1
5176|1546|2
5177|1547|2
5178|1548|2
5179|1549|2
5180|1550|2
5181|1551|2
5182|1552|2
5183|1553|2
5184|1554|2
5186|1555|2
5187|1556|2
5188|1557|2
5189|1558|2
5190|1559|2
5191|1560|2
5193|1561|2
5195|1562|2
5196|1564|2
5197|1565|2
5199|7490|1
5200|1566|2
5202|1567|2
5203|1568|2
5205|7491|1
5208|7492|1
5209|7496|2
5211|7497|2
5212|7377|2
5213|7498|2
5214|7376|2
5215|7380|2
5216|7499|2
5217|7500|2
5218|7501|2
5220|1569|2
5221|1570|2
5222|1573|1
5223|1574|2
5224|1575|2
5225|1576|2
5227|1577|2
5228|1578|2
5238|7515|2
5239|7516|2
5241|7531|1
5244|7533|2
5245|7532|2
5247|1579|2
5248|1580|2
5249|1582|2
5251|1584|1
5252|1585|1
5254|1586|1
5255|1587|1
5256|1588|1
5257|1589|1
5258|1590|1
5259|1591|1
5260|1592|1
5261|1593|1
5263|7282|2
5264|7319|2
5265|7545|2
5266|7546|2
7662|9258|1
5268|7549|1
5269|7552|1
5270|7554|1
5271|7555|1
5272|7556|1
5273|7504|2
7683|9302|1
5275|7503|2
5276|7558|2
5277|7559|2
7704|9312|2
5279|7560|1
5280|7557|1
5281|7561|1
5282|7562|1
5284|7564|2
5285|1598|2
5286|1599|2
5287|1600|2
5288|1601|2
5289|1602|2
5290|7563|1
7745|9331|1
5292|7565|1
5293|7566|2
7784|9354|2
5299|7567|2
7849|9411|2
5302|7569|2
7873|9425|2
7888|9435|2
7903|9443|2
5306|7573|2
5307|7574|2
5308|7575|2
5310|7571|2
5311|7570|2
7931|9458|2
7945|9465|2
5314|7583|1
5315|7585|1
5316|7585|2
8029|9512|2
8043|9524|2
8057|9534|2
8071|9545|2
8099|9477|2
8113|9503|2
8127|9488|2
8141|9573|2
5335|7610|1
5336|7610|2
5339|7611|1
5340|7611|2
5341|7612|1
5342|7612|2
5343|7617|2
8237|9653|2
5346|7631|1
8261|9685|2
5348|7632|1
8272|9690|2
8283|9600|2
5351|7634|1
5355|7637|1
5357|7633|1
5358|7636|1
5359|7635|1
5360|7638|1
5362|7639|1
5363|7646|2
5369|7691|2
5370|7692|2
5372|7693|2
5375|7694|2
5377|7695|2
5379|7696|2
5383|7697|2
5390|7699|2
5391|7700|2
5392|7701|2
5400|7706|1
5402|7707|1
5404|7708|1
5406|7709|1
5408|7710|1
5410|7711|1
5412|7712|1
5414|7705|2
5415|7713|1
5416|7714|1
5420|7717|2
5424|7718|2
5425|7719|2
5426|7716|2
5427|7715|2
5435|7723|2
5436|7724|2
5437|7720|2
5438|7721|2
5439|7722|2
5440|7725|2
5442|7698|2
5447|7572|2
5449|7505|2
5452|3473|2
5459|7799|1
5462|7802|1
5464|7804|1
5466|7806|1
5469|7809|2
5470|7810|2
5471|7811|2
5476|3419|1
5477|3419|2
5481|7733|1
5485|7830|1
5486|7831|1
5490|7829|1
5495|7323|2
5496|7336|2
5513|7874|2
5515|7876|2
5516|7877|2
5519|7880|2
5521|7882|2
5522|7883|2
5523|7884|2
5527|7888|2
5529|7890|2
5533|7885|2
5534|7893|2
7663|9250|1
7705|9310|1
5544|7902|2
5545|7903|2
5546|7904|2
5547|7905|2
7726|9323|1
5550|7908|2
5551|7892|2
5552|7909|2
5553|7910|2
5554|7911|2
5555|7912|2
7766|9342|1
7804|9396|2
5559|7916|2
7835|9407|2
7850|9410|2
5563|7881|2
7859|9418|2
5597|7921|2
7874|9426|2
7946|9466|2
8030|9513|2
8044|9525|2
8058|9535|2
8072|9546|2
8100|9476|2
8114|9502|2
8128|9490|2
8142|9574|2
8198|9613|2
8212|9630|1
8225|9637|1
8284|9582|2
5641|7941|2
5642|7865|2
5643|7866|2
5644|7871|2
5645|7872|2
5647|7894|2
5648|7895|2
5649|7896|2
5650|7897|2
5651|7898|2
5652|7899|2
5653|7900|2
5654|7901|2
5691|7922|2
5696|7943|2
5697|7382|2
5699|7919|2
5700|7931|2
5701|7932|2
5702|7933|2
5703|7934|2
5707|7937|2
5710|7868|2
5712|7944|2
5713|7945|2
5715|7947|2
5717|7938|2
5719|7949|2
5733|7962|2
5771|8000|1
5773|8025|1
5774|8026|1
5775|8027|1
5776|8028|1
5780|8197|1
5781|8198|1
5789|8202|1
5800|8208|1
5804|8207|1
5805|8206|1
5806|8204|1
5807|8199|1
5808|8203|1
5809|8201|1
5812|8210|1
5815|8220|1
5817|8222|1
5820|8224|1
5823|8226|1
5825|8227|1
5827|8229|1
5829|8230|1
5831|8232|1
5833|8233|1
5836|8234|1
5840|8249|1
5842|8250|1
5844|8251|1
5845|7950|1
5846|8200|1
5847|8235|1
5848|7942|2
5849|7946|2
5850|7948|2
5851|7952|2
5852|7953|2
5853|7999|1
5854|7998|2
5855|7997|2
5856|7958|2
5857|7957|2
5858|7956|2
5859|7955|2
5860|7954|2
5861|7769|1
5863|7828|1
5864|7827|1
5865|7826|1
5867|7825|1
5868|7824|1
5869|7808|1
5870|7807|1
5871|7805|1
5872|7803|1
5873|7801|1
5874|7800|1
5875|7798|1
5876|7797|1
5877|7796|1
5878|7795|1
5879|7793|1
5880|7775|1
5881|7832|1
5882|7833|1
5884|7855|2
5885|7863|1
5886|7873|2
5887|7878|2
5888|7879|2
5889|7886|2
5890|7887|2
5891|7889|2
5892|7891|2
5893|7906|2
5895|7913|2
5896|7914|2
5898|7915|2
5899|7917|2
5900|7918|2
5901|7920|2
5902|7923|2
5904|7924|2
5905|7940|2
5906|7939|2
5909|7935|2
5911|7936|2
5912|7928|2
5913|7927|2
5914|7925|2
5915|7926|2
5916|7854|2
5917|7734|1
5918|7732|1
5919|7690|2
5920|7689|2
5921|7688|2
5922|7687|2
5923|7623|2
5924|7624|2
5925|8297|1
7622|9287|1
5928|8300|1
7664|9255|1
7685|9305|1
5932|8302|1
5933|8303|2
7747|9332|1
5938|8305|2
7786|9355|2
7805|9395|2
5942|8307|2
5943|8304|2
5944|8306|2
7836|9406|2
7890|9436|2
7905|9444|2
7919|9452|2
5951|8318|2
7933|9459|2
5953|8321|2
5954|8320|2
5955|8319|2
5956|8322|2
5957|8323|2
7947|9467|2
5960|8329|1
5961|8330|1
5963|8332|1
8031|9514|2
8059|9536|2
5970|8333|1
8073|9547|2
8087|9558|2
5973|8336|1
5974|8335|1
8101|9480|2
8129|9494|2
5978|8338|1
8143|9575|2
8157|9585|2
5981|8339|1
5983|8334|1
8199|9614|2
8213|9629|1
5987|8324|2
5988|8341|2
5989|8342|2
8226|9638|1
5991|8343|2
5993|8344|2
8251|9645|1
5995|8345|2
8263|9686|2
8274|9691|2
8285|9557|2
5999|8347|2
6002|8395|2
6003|8396|2
6006|8298|1
6007|8301|1
6008|8397|2
6009|8337|1
6010|8340|1
6011|8346|2
6015|8404|2
6016|8407|2
6018|8408|2
6019|8409|2
6021|8420|2
6030|8423|2
6031|8422|2
6035|8425|2
6045|8426|2
6046|8419|2
6048|8428|2
6049|8427|2
6050|8429|2
6051|8424|2
6052|8421|2
6056|8432|2
6058|8431|2
6059|8430|2
6062|8435|2
6063|8434|2
6078|8439|2
6084|8438|2
6090|8433|2
6091|8437|2
6092|8443|2
6093|8436|2
6095|8440|2
6096|8442|2
6097|8441|2
6099|8444|2
6101|8445|2
6103|6981|1
6105|6983|1
6109|8452|2
6112|8453|2
6113|8454|2
6114|8455|1
6124|8458|2
6127|8462|2
6130|8463|2
6136|8465|1
6140|8464|2
6148|8468|2
6150|8469|2
6152|8466|1
6156|8460|2
6159|8471|2
6162|8472|2
6166|8476|2
6167|8474|2
6168|8477|2
6170|8478|2
6176|8481|2
6178|8482|2
6180|8483|2
6183|8485|2
6184|8480|2
6186|8475|2
6188|8486|2
6189|8456|1
6190|8457|1
6191|8484|2
6192|8479|2
6194|8487|1
6205|8489|2
6206|8488|2
6207|8491|2
6208|8492|2
6211|8504|1
6213|8507|2
6216|8522|2
7623|9286|1
6218|8523|2
7644|9289|1
7665|9294|1
6222|8528|2
7707|9313|1
6224|8530|2
7728|9324|1
7768|9343|1
6228|8532|2
6230|8533|2
7876|9428|2
7891|9437|2
6238|8531|2
6241|8509|2
6242|8524|2
7948|9468|2
8004|9475|2
6248|8593|1
8032|9515|2
8060|9537|2
8088|9559|2
8102|9562|2
8116|9500|2
8130|9495|2
8144|9576|2
8158|9599|2
8200|9617|2
8227|9639|1
8240|9654|2
8252|9644|1
8286|9556|2
6295|8605|1
6301|8591|2
6302|8597|1
6307|8603|1
6308|8598|1
6309|8599|1
6311|8534|2
6318|8602|2
6320|8535|2
6321|8557|2
6322|8604|2
6324|8601|2
6325|8600|2
6326|8596|2
6327|8595|2
6328|8594|2
6329|8592|2
6334|8607|1
6337|8610|1
6339|8612|1
6340|8613|1
6341|8614|1
6343|8616|2
6345|8617|2
6346|8348|2
6347|8608|2
6348|8609|2
6350|8618|2
6356|8622|2
6358|8623|2
6360|8624|2
6361|8625|2
6367|8619|2
6368|8628|2
6370|8629|2
6377|8631|2
6382|8632|2
6386|8635|2
6389|8638|2
6399|8643|2
6405|8642|2
6412|8646|2
6413|8647|2
6415|8648|2
6417|8649|2
6419|8627|2
6420|8634|2
6422|8636|2
6424|8630|2
6425|8620|1
6426|8621|1
6428|8651|2
6432|8652|2
6435|8653|2
6437|8654|2
6439|8655|2
6444|8657|2
6446|8658|2
6448|8659|2
6450|8660|2
6452|8662|2
6454|8663|2
6456|8664|2
6458|8665|2
6460|8666|2
6462|8667|2
6464|8668|2
6475|8671|2
6477|8673|2
6478|8674|2
6484|8675|2
6485|8677|2
6487|8678|2
6490|8679|2
6493|8681|2
6495|8682|2
6498|8676|2
6500|8680|2
6501|8683|2
6503|8684|2
6505|8685|2
6506|8686|2
6508|8687|2
7624|9280|1
6511|8688|2
6513|8689|2
6515|8690|2
6517|8691|2
7749|9333|1
6520|8692|2
6522|8693|2
6523|8694|2
6525|8695|2
6528|8696|2
6530|8697|2
7862|9419|2
7877|9427|2
6533|8698|2
6535|8699|2
6536|8700|2
6537|8701|2
7907|9445|2
6539|8703|2
7921|9451|2
7949|9433|2
6543|8706|2
6544|8702|2
6548|8707|2
6549|8709|2
6550|8710|2
8005|9492|2
6553|8713|2
6554|8714|2
6555|8715|2
8061|9538|2
6561|8721|2
6562|8722|2
6564|8724|2
8117|9499|2
8131|9496|2
8145|9577|2
6568|8727|2
8201|9620|2
6606|8728|2
8228|9640|1
6609|8767|2
6611|8769|2
6612|8765|2
8276|9692|2
8287|9560|2
6616|8771|2
6622|8772|2
6624|8773|2
6626|8774|2
6630|8775|2
6634|8777|2
6635|8776|2
6636|8770|2
6638|8723|2
6639|8720|2
6640|8768|2
6644|8764|2
6647|8778|2
6649|8712|2
6650|8763|2
6651|8779|2
6652|8766|2
6653|8730|2
6654|8729|2
6655|8725|2
6656|8719|2
6657|8718|2
6658|8717|2
6659|8716|2
6660|8711|2
6661|8708|2
6745|8828|2
6747|8829|2
6749|8830|2
6755|8831|2
6760|8832|2
6761|8833|2
6762|8834|2
6763|8835|2
6764|8836|2
6765|8837|2
6766|8838|2
6767|8839|2
6768|8840|2
6769|8841|2
6770|8842|2
6771|8843|2
6773|8845|2
6774|8846|2
6777|8848|2
6778|8849|2
6779|8850|2
6781|8847|2
6783|8853|2
6784|8854|2
6785|8855|2
6786|8856|2
6787|8857|2
6790|8859|2
6791|8860|2
6792|8861|2
6793|8862|2
6794|8863|2
6796|8865|2
6797|8866|2
6798|8867|2
6799|8868|2
6800|8869|2
6803|8871|2
6804|8870|2
6809|8873|2
6810|8872|2
6815|8874|2
6817|8875|2
6821|8877|2
6823|8880|2
6825|8876|2
6827|8881|2
6829|8886|2
6831|8888|2
7625|9279|1
6833|8889|2
6835|8890|2
6836|8864|2
6838|8893|2
7709|9315|1
7730|9325|1
6842|8898|1
6843|8895|1
6844|8903|1
7770|9344|1
7789|9383|1
7808|9397|2
6850|8907|1
7893|9439|2
6855|8906|1
7922|9453|2
6858|8909|1
6859|8910|1
6860|8911|1
7978|9483|2
7992|9491|2
8006|9493|2
6867|8912|1
8048|9527|2
8062|9539|2
6872|8916|1
8076|9549|2
8090|9561|2
8104|9526|2
8118|9498|2
8132|9501|2
8146|9579|2
8216|9631|1
8266|9687|2
8288|9552|2
6953|8957|1
6954|8958|1
6961|8961|1
6963|8964|1
7002|8965|1
7003|8999|1
7007|9000|1
7010|9002|1
7011|9003|1
7035|8959|1
7043|9001|1
7045|8998|1
7046|8963|1
7047|8954|1
7048|8953|1
7049|8952|1
7050|8951|1
7051|8950|1
7053|8949|1
7054|8948|1
7055|8947|1
7056|8946|1
7057|8945|1
7058|8944|1
7059|8943|1
7060|8942|1
7061|8941|1
7062|8940|1
7063|8939|1
7064|8938|1
7065|8937|1
7066|8936|1
7067|8935|1
7068|8934|1
7069|8933|1
7070|8932|1
7071|8931|1
7072|8930|1
7073|8929|1
7074|8928|1
7075|8927|1
7076|8926|1
7077|8925|1
7078|8924|1
7079|8923|1
7080|8922|1
7081|8921|1
7082|8920|1
7083|8919|1
7084|8918|1
7085|8917|1
7086|8915|1
7087|8914|1
7088|8913|1
7089|8851|2
7091|8858|2
7092|8656|2
7093|8670|2
7094|8645|2
7095|8672|2
7097|8852|2
7098|8637|2
7099|8633|2
7100|8844|2
7101|8641|2
7102|8640|2
7103|8639|2
7104|8644|2
7105|8669|2
7107|8827|2
7108|8826|2
7109|8825|2
7110|8824|2
7111|8823|2
7112|8822|2
7113|8821|2
7114|8820|2
7115|8819|2
7116|8818|2
7117|8817|2
7118|8816|2
7119|8815|2
7120|8814|2
7121|8813|2
7122|8812|2
7123|8780|2
7124|8781|2
7125|8782|2
7126|8783|2
7127|8784|2
7128|8785|2
7129|8786|2
7130|8787|2
7131|8788|2
7132|8789|2
7133|8790|2
7134|8791|2
7135|8792|2
7136|8793|2
7137|8794|2
7138|8795|2
7139|8796|2
7140|8797|2
7141|8798|2
7142|8799|2
7143|8800|2
7144|8801|2
7145|8802|2
7146|8803|2
7147|8804|2
7148|8805|2
7149|8806|2
7150|8807|2
7151|8808|2
7152|8809|2
7153|8810|2
7154|8811|2
7626|9276|1
7647|9293|1
7158|9019|1
7689|9304|2
7751|9334|1
7790|9384|1
7879|9429|2
7171|9033|2
7894|9438|2
7909|9446|2
7174|9034|2
7951|9469|2
7993|9487|2
8007|9489|2
8021|9504|2
7183|9013|1
7184|9012|1
7185|9011|1
7186|9010|1
7187|9009|1
7188|9008|1
7189|9007|1
7190|9006|1
7191|9005|1
7192|9004|1
8035|9518|2
8063|9540|2
8105|9522|2
8119|9497|2
8133|9565|2
8230|9641|1
8289|9551|2
7223|9053|1
7225|9054|1
7227|9055|1
7229|9056|1
7234|9059|1
7238|9061|1
7240|9062|1
7241|9063|1
7246|9065|1
7249|9067|1
7250|9068|1
7252|9069|1
7255|9064|1
7257|9070|1
7258|9066|1
7259|9060|1
7260|9058|1
7261|9057|1
7262|9052|1
7264|9035|1
7265|9036|1
7266|9037|1
7267|9038|1
7268|9039|1
7269|9076|2
7271|9077|2
7272|9080|2
7308|9081|2
7310|9084|2
7312|9086|2
7313|9087|2
7314|9085|1
7315|9083|2
7317|9082|2
7318|9116|2
7320|9117|2
7324|9119|2
7330|9121|2
7332|9132|2
7337|9146|2
7344|9149|2
7346|9150|2
7348|9151|2
7351|9152|2
7352|9147|2
7359|9154|2
7367|9159|2
7370|9160|2
7372|9157|2
7374|9155|2
7375|9120|2
7376|9158|2
7377|9156|2
7379|9153|2
7380|9148|2
7382|9139|2
7383|9118|2
7388|9165|2
7391|9166|2
7392|9167|2
7394|9168|2
7395|9163|2
7397|9169|2
7399|9170|2
7401|9171|2
7403|9172|2
7409|9175|2
7411|9164|2
7413|9174|2
7414|9176|2
7415|9173|2
7420|9191|2
7421|9192|2
7423|9193|2
7425|9194|2
7426|9190|2
7427|9195|2
7429|9196|2
7431|9197|2
7432|9198|2
7438|9201|2
7440|9202|2
7442|9203|2
7443|9200|2
7445|9204|2
7446|9210|1
7448|9211|1
7450|9212|1
7452|9213|1
7454|9214|1
7459|9215|1
7460|9216|1
7464|9218|1
7465|9217|1
7467|9219|1
7469|9220|1
7627|9266|1
7648|9285|2
7478|9221|1
7479|9223|1
7669|9297|1
7690|9306|1
7482|9224|1
7483|9225|1
7711|9314|2
7485|9226|1
7732|9320|1
7487|9227|1
7772|9345|1
7810|9398|2
7492|9229|1
7494|9230|1
7495|9228|1
7497|9231|1
7865|9421|2
7880|9430|2
7910|9447|2
7502|9233|1
7503|9199|2
7504|9232|1
